name,link,manufacturer,origin,body_type,seating_capacity,engine,torque,transmission,max_power,drive,fuel_type,fuel_capacity
Ford Focus Hatchback Trend,https://xebiz.vn/gia-xe/ford-focus-hatchback-trend/,Ford,Lap rap,Hatchback,5 cho,1500 cc,,Tu dong,,RWD,Xang,55 Lit
Ford Focus Trend,https://xebiz.vn/gia-xe/ford-focus-trend/,Ford,Lap rap,Sedan,5 cho,1500 cc,,Tu dong,,RWD,Xang,55 Lit
Suzuki XL7 Beta,https://xebiz.vn/gia-xe/suzuki-xl7-beta/,Suzuki,Nhap khau,Crossover,7 cho,1462 cc,,Tu dong,76.8 kW @ 6000 rpm,FWD,Xang,45 Lit
Ford Ranger XLS 2.2L 4x2 MT,https://xebiz.vn/gia-xe/ford-ranger-xls-2-2l-4x2-mt/,Ford,Nhap khau,Xe ban tai,5 cho,2198 cc,,So san,117.7 kW @ 3200 rpm,2WD,Dau,80 Lit
Mitsubishi Xpander AT,https://xebiz.vn/gia-xe/mitsubishi-xpander-at/,Mitsubishi,Nhap khau,Crossover,7 cho,1499 cc,,Tu dong,,2WD,Xang,45 Lit
Nissan Navara 2.5 AT 2WD EL A-IVI,https://xebiz.vn/gia-xe/nissan-navara-2-5-at-2wd-el-a-ivi/,Nissan,Nhap khau,Xe ban tai,4 cho,2488 cc,,Tu dong,121.5 kW @ 3600 rpm,2WD,Dau,80 Lit
Chevrolet Orlando LS 1.8 MT,https://xebiz.vn/gia-xe/chevrolet-orlando-ls-1-8-mt/,Chevrolet,Nhap khau,Minivan,7 cho,1796 cc,,So san,,FWD,Xang,65 Lit
Honda BR-V 1.5 E CVT,https://xebiz.vn/gia-xe/honda-br-v-1-5-e-cvt/,Honda,Nhap khau,Crossover,7 cho,1497 cc,,Vo cap CVT,88 kW @ 1497 rpm,,Xang,42 Lit
Kia Cerato 1.6 Deluxe,https://xebiz.vn/gia-xe/kia-cerato-1-6-deluxe/,Kia,Lap rap,Sedan,5 cho,1591 cc,,Tu dong,150 kW @ 6000 rpm,FWD,Xang,50 Lit
Hyundai Kona 2.0AT Tieu chuan,https://xebiz.vn/gia-xe/hyundai-kona-2-0at-tieu-chuan/,Hyundai,Lap rap,Crossover,5 cho,1999 cc,,Tu dong,109.6 kW @ 62 rpm,FWD,Xang,50 Lit
Ford EcoSport 1.5L AT Titanium,https://xebiz.vn/gia-xe/ford-ecosport-1-5l-at-titanium/,Ford,Lap rap,SUV,5 cho,1495 cc,,Tu dong,,FWD,Xang,52 Lit
Ford EcoSport Titanium 1.5AT 2019,https://xebiz.vn/gia-xe/ford-ecosport-titanium-1-5at-2019/,Ford,Lap rap,SUV,5 cho,1500 cc,,Tu dong,,,Xang,52 Lit
Kia Seltos 1.4 Luxury,https://xebiz.vn/gia-xe/kia-seltos-1-4-luxury/,Kia,Lap rap,SUV,5 cho,1353 cc,,Vo cap CVT,,2WD,Xang,50 Lit
Chevrolet Colorado 2.5L 4x4 MT LT,https://xebiz.vn/gia-xe/chevrolet-colorado-2-5l-4x4-mt-lt/,Chevrolet,Nhap khau,Xe ban tai,4 cho,2457 cc,,So san,134 kW @ 3600 rpm,4WD,Dau,79 Lit
Mazda 2 1.5 Premium Sedan,https://xebiz.vn/gia-xe/mazda-2-1-5-premium-sedan/,Mazda,Nhap khau,Sedan,5 cho,1496 cc,,Tu dong,82 kW @ 6000 rpm,FWD,Xang,44 Lit
Mitsubishi Xpander 1.5 AT 2021,https://xebiz.vn/gia-xe/mitsubishi-xpander-1-5-at-2021/,Mitsubishi,Nhap khau,Crossover,7 cho,1499 cc,,Tu dong,76.8 kW @ 6000 rpm,2WD,Xang,45 Lit
Toyota Yaris 1.5G CVT,https://xebiz.vn/gia-xe/toyota-yaris-1-5g-cvt/,Toyota,Nhap khau,Hatchback,5 cho,1496 cc,,Vo cap CVT,79 kW @ 6000 rpm,FWD,Xang,42 Lit
Ford Ranger XLS 2.2L 4x2 AT,https://xebiz.vn/gia-xe/ford-ranger-xls-2-2l-4x2-at/,Ford,Nhap khau,Xe ban tai,5 cho,2198 cc,,Tu dong,117.7 kW @ 3200 rpm,2WD,Dau,80 Lit
Toyota Yaris 1.5G CVT 2021,https://xebiz.vn/gia-xe/toyota-yaris-1-5g-cvt-2021/,Toyota,Nhap khau,Hatchback,5 cho,1496 cc,,Vo cap CVT,79 kW @ 6000 rpm,FWD,Xang,42 Lit
Mitsubishi Xpander Special Edition,https://xebiz.vn/gia-xe/mitsubishi-xpander-special-edition/,Mitsubishi,Nhap khau,Crossover,7 cho,1499 cc,,Tu dong,,2WD,Xang,45 Lit
Kia Cerato Hatchback 1.6 AT,https://xebiz.vn/gia-xe/kia-cerato-hatchback-1-6-at/,Kia,Nhap khau,Hatchback,5 cho,1591 cc,,Tu dong,95 kW @ 6300 rpm,FWD,Xang,50 Lit
Isuzu D-Max LS 1.9 MT 4X2,https://xebiz.vn/gia-xe/isuzu-d-max-ls-1-9-mt-4x2/,Isuzu,Nhap khau,Xe ban tai,5 cho,1898 cc,,So san,110 kW @ 3600 rpm,2WD,Dau,76 Lit
Chevrolet Colorado 2.5L 4x2 AT LT,https://xebiz.vn/gia-xe/chevrolet-colorado-2-5l-4x2-at-lt/,Chevrolet,Nhap khau,Xe ban tai,4 cho,2457 cc,,Tu dong,120 kW @ 3600 rpm,2WD,Dau,79 Lit
Hyundai Elantra 1.6 AT,https://xebiz.vn/gia-xe/hyundai-elantra-1-6-at/,Hyundai,Lap rap,Sedan,5 cho,1591 cc,,Tu dong,94.1 kW @ 6300 rpm,FWD,Xang,50 Lit
Mazda BT-50 Standard 4x4,https://xebiz.vn/gia-xe/mazda-bt-50-standard-4x4/,Mazda,Nhap khau,Xe ban tai,5 cho,2198 cc,,So san,110 kW @ 3000 rpm,4WD,Dau,80 Lit
Toyota Hilux 2.4 4x2 AT,https://xebiz.vn/gia-xe/toyota-hilux-2-4-4x2-at/,Toyota,Nhap khau,Xe ban tai,5 cho,2393 cc,,Tu dong,11014 kW @ 3400 rpm,RWD,Dau,80 Lit
Mazda BT-50 Luxury 4x2,https://xebiz.vn/gia-xe/mazda-bt-50-luxury-4x2/,Mazda,Nhap khau,Xe ban tai,5 cho,2198 cc,,Tu dong,110 kW @ 3000 rpm,2WD,Dau,80 Lit
Toyota Rush S 1.5AT 2021,https://xebiz.vn/gia-xe/toyota-rush-s-1-5at-2021/,Toyota,Nhap khau,SUV,7 cho,1496 cc,,Tu dong,76 kW @ 6300 rpm,RWD,Xang,45 Lit
Toyota Rush 1.5 AT S,https://xebiz.vn/gia-xe/toyota-rush-1-5-at-s/,Toyota,Nhap khau,SUV,7 cho,1496 cc,,Tu dong,76 kW @ 10263 rpm,RWD,Xang,45 Lit
Renault Sandero 1.6 AT,https://xebiz.vn/gia-xe/renault-sandero-1-6-at/,Renault,Nhap khau,Hatchback,5 cho,1598 cc,,Tu dong,,FWD,Xang,50 Lit
Kia Rondo 2.0 Deluxe,https://xebiz.vn/gia-xe/kia-rondo-2-0-deluxe/,Kia,Lap rap,Crossover,7 cho,1999 cc,,Tu dong,117 kW @ 6500 rpm,FWD,Xang,58 Lit
Mitsubishi Xpander Cross 1.5 AT,https://xebiz.vn/gia-xe/mitsubishi-xpander-cross-1-5-at/,Mitsubishi,Nhap khau,Crossover,7 cho,1499 cc,,Tu dong,,2WD,Xang,45 Lit
Kia Cerato 2.0 Premium,https://xebiz.vn/gia-xe/kia-cerato-2-0-premium/,Kia,Lap rap,Sedan,5 cho,1999 cc,,Tu dong,118 kW @ 6500 rpm,FWD,Xang,50 Lit
Chevrolet Trax 1.4 LT,https://xebiz.vn/gia-xe/chevrolet-trax-1-4-lt/,Chevrolet,Nhap khau,Crossover,5 cho,1364 cc,,Tu dong,,FWD,Xang,53 Lit
Mazda BT-50 Deluxe 4x2,https://xebiz.vn/gia-xe/mazda-bt-50-deluxe-4x2/,Mazda,Nhap khau,Xe ban tai,5 cho,2198 cc,,Tu dong,110 kW @ 3000 rpm,2WD,Dau,80 Lit
Nissan Navara 2.5 MT 4WD SL A-IVI,https://xebiz.vn/gia-xe/nissan-navara-2-5-mt-4wd-sl-a-ivi/,Nissan,Nhap khau,Xe ban tai,5 cho,2488 cc,,So san,140.2 kW @ 3600 rpm,4WD,Dau,80 Lit
Ford EcoSport 1.0L AT Titanium,https://xebiz.vn/gia-xe/ford-ecosport-1-0l-at-titanium/,Ford,Lap rap,SUV,5 cho,999 cc,,Tu dong,,FWD,Xang,52 Lit
Ford EcoSport Titanium 1.0 EcoBoost 2019,https://xebiz.vn/gia-xe/ford-ecosport-titanium-1-0-ecoboost-2019/,Ford,Lap rap,SUV,5 cho,1000 cc,,Tu dong,,,Xang,52 Lit
Chevrolet Orlando LTZ 1.8 AT,https://xebiz.vn/gia-xe/chevrolet-orlando-ltz-1-8-at/,Chevrolet,Nhap khau,Minivan,7 cho,1796 cc,,Tu dong,,FWD,Xang,65 Lit
Volkswagen Polo Hatchback 1.6 E Comfortline,https://xebiz.vn/gia-xe/volkswagen-polo-hatchback-1-6-e-comfortline/,Volkswagen,Nhap khau,Hatchback,5 cho,1598 cc,,Tu dong,,FWD,Xang,45 Lit
Toyota Corolla Altis 1.8 E MT,https://xebiz.vn/gia-xe/toyota-corolla-altis-1-8-e-mt/,Toyota,Lap rap,Sedan,5 cho,1798 cc,,So san,138 kW @ 6400 rpm,FWD,Xang,55 Lit
Hyundai Kona 2.0AT Dac biet,https://xebiz.vn/gia-xe/hyundai-kona-2-0at-dac-biet/,Hyundai,Lap rap,Crossover,5 cho,1999 cc,,Tu dong,109.6 kW @ 62 rpm,FWD,Xang,50 Lit
Hyundai Elantra 2.0 AT,https://xebiz.vn/gia-xe/hyundai-elantra-2-0-at/,Hyundai,Lap rap,Sedan,5 cho,1999 cc,,Tu dong,114.7 kW @ 6200 rpm,FWD,Xang,50 Lit
Volkswagen Polo 1.6 E Comfortline,https://xebiz.vn/gia-xe/volkswagen-polo-1-6-e-comfortline/,Volkswagen,Nhap khau,Sedan,5 cho,1598 cc,,Tu dong,76.8 kW @ 5250 rpm,FWD,Xang,55 Lit
Kia Seltos 1.6 Premium,https://xebiz.vn/gia-xe/kia-seltos-1-6-premium/,Kia,Lap rap,SUV,5 cho,1591 cc,,Vo cap CVT,,2WD,Xang,50 Lit
Chevrolet Cruze LTZ,https://xebiz.vn/gia-xe/chevrolet-cruze-ltz/,Chevrolet,Nhap khau,Sedan,5 cho,1598 cc,,Tu dong,102 kW @ 3750 rpm,FWD,Xang,51 Lit
Honda BR-V 1.5 L CVT,https://xebiz.vn/gia-xe/honda-br-v-1-5-l-cvt/,Honda,Nhap khau,Crossover,7 cho,1497 cc,,Vo cap CVT,,,Xang,42 Lit
Kia Seltos 1.4 Premium,https://xebiz.vn/gia-xe/kia-seltos-1-4-premium/,Kia,Lap rap,SUV,5 cho,1353 cc,,Vo cap CVT,109 kW @ 6200 rpm,AWD,Xang,50 Lit
Mazda 3 1.5L Deluxe,https://xebiz.vn/gia-xe/mazda-3-1-5l-deluxe/,Mazda,Nhap khau,Sedan,5 cho,1496 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Toyota Corolla Cross 1.8 G,https://xebiz.vn/gia-xe/toyota-corolla-cross-1-8-g/,Toyota,Nhap khau,SUV,5 cho,1798 cc,,Vo cap CVT,103 kW @ 6000 rpm,FWD,Xang,47 Lit
Toyota Corolla Altis 1.8 G CVT,https://xebiz.vn/gia-xe/toyota-corolla-altis-1-8-g-cvt/,Toyota,Lap rap,Sedan,5 cho,1798 cc,,Vo cap CVT,138 kW @ 6400 rpm,FWD,Xang,55 Lit
Honda Civic 1.8 E,https://xebiz.vn/gia-xe/honda-civic-1-8-e/,Honda,Nhap khau,Sedan,5 cho,1799 cc,,Vo cap CVT,104 kW @ 6500 rpm,RWD,Xang,47 Lit
Mitsubishi Triton 4x2 AT MIVEC,https://xebiz.vn/gia-xe/mitsubishi-triton-4x2-at-mivec/,Mitsubishi,Nhap khau,Xe ban tai,5 cho,2396 cc,,Tu dong,133.1 kW @ 3500 rpm,RWD,Dau,75 Lit
Toyota Corolla Altis 1.8 E CVT,https://xebiz.vn/gia-xe/toyota-corolla-altis-1-8-e-cvt/,Toyota,Lap rap,Sedan,5 cho,1798 cc,,Vo cap CVT,138 kW @ 6400 rpm,FWD,Xang,55 Lit
Isuzu D-Max LS Prestige 1.9 AT 4x2,https://xebiz.vn/gia-xe/isuzu-d-max-ls-prestige-1-9-at-4x2/,Isuzu,Nhap khau,Xe ban tai,5 cho,1898 cc,,Tu dong,110.3 kW @ 3600 rpm,2WD,Dau,76 Lit
Mitsubishi Triton 4x2 AT MIVEC Premium,https://xebiz.vn/gia-xe/mitsubishi-triton-4x2-at-mivec-premium/,Mitsubishi,Nhap khau,Xe ban tai,5 cho,2396 cc,,Tu dong,133.1 kW @ 3500 rpm,RWD,Dau,75 Lit
Kia Soul S 2.0 CVT,https://xebiz.vn/gia-xe/kia-soul-s-2-0-cvt/,Kia,Nhap khau,Wagon,5 cho,1999 cc,,Vo cap CVT,110 kW @ 6200 rpm,FWD,Xang,54 Lit
Mazda BT-50 Premium 4x4,https://xebiz.vn/gia-xe/mazda-bt-50-premium-4x4/,Mazda,Nhap khau,Xe ban tai,5 cho,3198 cc,,Tu dong,147 kW @ 3000 rpm,4WD,Dau,80 Lit
Hyundai Kona 1.6 Tubro,https://xebiz.vn/gia-xe/hyundai-kona-1-6-tubro/,Hyundai,Lap rap,Crossover,5 cho,1591 cc,,Tu dong,130.2 kW @ 55 rpm,FWD,Xang,50 Lit
Mazda 3 2.0 AT 2021,https://xebiz.vn/gia-xe/mazda-3-2-0-at-2021/,Mazda,Lap rap,Sedan,5 cho,1998 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,50 Lit
Mazda CX-30 Premium,https://xebiz.vn/gia-xe/mazda-cx-30-premium/,Mazda,Nhap khau,Crossover,5 cho,2488 cc,,Tu dong,139 kW @ 6000 rpm,AWD,Xang,48 Lit
Isuzu D-Max LS Prestige 1.9 MT 4x4,https://xebiz.vn/gia-xe/isuzu-d-max-ls-prestige-1-9-mt-4x4/,Isuzu,Nhap khau,Xe ban tai,5 cho,1898 cc,,So san,110 kW @ 3600 rpm,4WD,Dau,76 Lit
Ford Ranger XLT 2.2L 4x4 MT,https://xebiz.vn/gia-xe/ford-ranger-xlt-2-2l-4x4-mt/,Ford,Nhap khau,Xe ban tai,5 cho,2198 cc,,So san,117.7 kW @ 3200 rpm,4WD,Dau,80 Lit
Mazda 3 Hatchback 1.5L Sport Deluxe,https://xebiz.vn/gia-xe/mazda-3-hatchback-1-5l-sport-deluxe/,Mazda,Nhap khau,Hatchback,5 cho,1496 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Chevrolet Colorado 2.5L 4x4 MT LTZ,https://xebiz.vn/gia-xe/chevrolet-colorado-2-5l-4x4-mt-ltz/,Chevrolet,Nhap khau,Xe ban tai,4 cho,2457 cc,,So san,134 kW @ 3600 rpm,4WD,Dau,79 Lit
Mazda 3 1.5L Luxury,https://xebiz.vn/gia-xe/mazda-3-1-5l-luxury/,Mazda,Nhap khau,Sedan,5 cho,1496 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Hyundai Elantra Sport 1.6 T-GDi,https://xebiz.vn/gia-xe/hyundai-elantra-sport-1-6-t-gdi/,Hyundai,Lap rap,Sedan,5 cho,1591 cc,,Tu dong,150 kW @ 6000 rpm,FWD,Xang,50 Lit
Ford Focus Hatchback Sport,https://xebiz.vn/gia-xe/ford-focus-hatchback-sport/,Ford,Lap rap,Hatchback,5 cho,1500 cc,,Tu dong,,RWD,Xang,55 Lit
Ford Focus Titanium,https://xebiz.vn/gia-xe/ford-focus-titanium/,Ford,Lap rap,Sedan,5 cho,1500 cc,,Tu dong,,RWD,Xang,55 Lit
Toyota Innova 2.0 E MT,https://xebiz.vn/gia-xe/toyota-innova-2-0-e-mt/,Toyota,Lap rap,Minivan,8 cho,1998 cc,,So san,10213 kW @ 5600 rpm,RWD,Xang,70 Lit
Toyota Hilux 2.4 4x4 MT,https://xebiz.vn/gia-xe/toyota-hilux-2-4-4x4-mt/,Toyota,Nhap khau,Xe ban tai,5 cho,2393 cc,,So san,11014 kW @ 3400 rpm,4WD,Dau,80 Lit
Isuzu Mu-X B7,https://xebiz.vn/gia-xe/isuzu-mu-x-b7/,Isuzu,Nhap khau,SUV,7 cho,1898 cc,,So san,110 kW @ 3600 rpm,2WD,Dau,65 Lit
Ford Ranger XLT 2.2L 4x4 AT,https://xebiz.vn/gia-xe/ford-ranger-xlt-2-2l-4x4-at/,Ford,Nhap khau,Xe ban tai,5 cho,2198 cc,,Tu dong,117.7 kW @ 3200 rpm,4WD,Dau,80 Lit
Ford Ranger LTD 2.2L 4x4 AT,https://xebiz.vn/gia-xe/ford-ranger-ltd-2-2l-4x4-at/,Ford,Nhap khau,Xe ban tai,5 cho,1996 cc,,Tu dong,132.4 kW @ 3500 rpm,2WD,Dau,80 Lit
Toyota Venza 2.5 CVT,https://xebiz.vn/gia-xe/toyota-venza-2-5-cvt/,Toyota,Nhap khau,SUV,7 cho,2488 cc,,Vo cap CVT,,FWD,Xang,0 Lit
Nissan Navara 2.5 AT 4WD VL A-IVI,https://xebiz.vn/gia-xe/nissan-navara-2-5-at-4wd-vl-a-ivi/,Nissan,Nhap khau,Xe ban tai,5 cho,2488 cc,,Tu dong,140.2 kW @ 3600 rpm,4WD,Dau,80 Lit
Honda HR-V 1.8 G CVT,https://xebiz.vn/gia-xe/honda-hr-v-1-8-g-cvt/,Honda,Nhap khau,SUV,5 cho,1799 cc,,Vo cap CVT,105 kW @ 6500 rpm,FWD,Xang,50 Lit
Honda Civic 1.8 G,https://xebiz.vn/gia-xe/honda-civic-1-8-g/,Honda,Nhap khau,Sedan,5 cho,1799 cc,,Vo cap CVT,104 kW @ 6500 rpm,RWD,,47 Lit
Chevrolet Colorado 2.5L 4x4 AT LTZ,https://xebiz.vn/gia-xe/chevrolet-colorado-2-5l-4x4-at-ltz/,Chevrolet,Nhap khau,Xe ban tai,4 cho,2457 cc,,Tu dong,134 kW @ 3600 rpm,4WD,Dau,79 Lit
Kia Optima 2.0 AT,https://xebiz.vn/gia-xe/kia-optima-2-0-at/,Kia,Lap rap,Sedan,5 cho,1999 cc,,Tu dong,113.3 kW @ 6200 rpm,FWD,Xang,70 Lit
Kia Optima Luxury,https://xebiz.vn/gia-xe/kia-optima-luxury/,Kia,Lap rap,Sedan,5 cho,1999 cc,,Tu dong,113.3 kW @ 6200 rpm,FWD,Xang,70 Lit
Ford Transit Tieu chuan,https://xebiz.vn/gia-xe/ford-transit-tieu-chuan/,Ford,Nhap khau,Van,16 cho,2402 cc,,So san,102.9 kW @ 3500 rpm,RWD,Dau,80 Lit
Renault Duster 2.0 AT,https://xebiz.vn/gia-xe/renault-duster-2-0-at/,Renault,Nhap khau,SUV,5 cho,1988 cc,,Tu dong,,4WD,Xang,50 Lit
Mazda 3 Hatchback 1.5L Sport Luxury,https://xebiz.vn/gia-xe/mazda-3-hatchback-1-5l-sport-luxury/,Mazda,Nhap khau,Hatchback,5 cho,1496 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Hyundai Tucson 2.0 Ban Tieu Chuan,https://xebiz.vn/gia-xe/hyundai-tucson-2-0-ban-tieu-chuan/,Hyundai,Lap rap,SUV,5 cho,1999 cc,,Tu dong,114 kW @ 6200 rpm,2WD,Xang,62 Lit
Kia Sorento 2.4 GAT Deluxe,https://xebiz.vn/gia-xe/kia-sorento-2-4-gat-deluxe/,Kia,Nhap khau,SUV,7 cho,2359 cc,,Tu dong,129 kW @ 6000 rpm,2WD,Xang,72 Lit
Ford Transit Tieu chuan plus,https://xebiz.vn/gia-xe/ford-transit-tieu-chuan-plus/,Ford,Nhap khau,Van,16 cho,2402 cc,,So san,103 kW @ 3500 rpm,RWD,Dau,80 Lit
Chevrolet Colorado Storm,https://xebiz.vn/gia-xe/chevrolet-colorado-storm/,Chevrolet,Nhap khau,Xe ban tai,4 cho,2457 cc,,Tu dong,134 kW @ 3600 rpm,4WD,Dau,79 Lit
Mazda 6 2.0 Deluxe AT,https://xebiz.vn/gia-xe/mazda-6-2-0-deluxe-at/,Mazda,Lap rap,Sedan,5 cho,1998 cc,,Tu dong,140 kW @ 6000 rpm,FWD,Xang,62 Lit
Chevrolet Colorado High Country,https://xebiz.vn/gia-xe/chevrolet-colorado-high-country/,Chevrolet,Nhap khau,Xe ban tai,4 cho,2457 cc,,Tu dong,134 kW @ 3600 rpm,4WD,Dau,79 Lit
Mitsubishi Triton 4x4 AT MIVEC,https://xebiz.vn/gia-xe/mitsubishi-triton-4x4-at-mivec/,Mitsubishi,Nhap khau,Xe ban tai,5 cho,2396 cc,,Tu dong,133.1 kW @ 3500 rpm,4WD,Dau,75 Lit
Isuzu D-Max LS Prestige 3.0 AT 4x4,https://xebiz.vn/gia-xe/isuzu-d-max-ls-prestige-3-0-at-4x4/,Isuzu,Nhap khau,Xe ban tai,5 cho,2999 cc,,Tu dong,130.2 kW @ 3600 rpm,4WD,Dau,76 Lit
Mitsubishi Outlander 2.0 CVT,https://xebiz.vn/gia-xe/mitsubishi-outlander-2-0-cvt/,Mitsubishi,Lap rap,SUV,7 cho,1999 cc,,Vo cap CVT,,4WD,Xang,60 Lit
Mazda 3 1.5L Premium,https://xebiz.vn/gia-xe/mazda-3-1-5l-premium/,Mazda,Nhap khau,Sedan,5 cho,1496 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Nissan X-Trail 2.0 2WD 2021,https://xebiz.vn/gia-xe/nissan-x-trail-2-0-2wd-2021/,Nissan,Lap rap,Crossover,5 cho,1997 cc,,Vo cap CVT,105 kW @ 6000 rpm,2WD,Xang,54 Lit
Nissan X-Trail 2.0 2WD,https://xebiz.vn/gia-xe/nissan-x-trail-2-0-2wd/,Nissan,Lap rap,Crossover,7 cho,1997 cc,,Vo cap CVT,105.9 kW @ 6000 rpm,2WD,Xang,60 Lit
Ford Transit Cao cap,https://xebiz.vn/gia-xe/ford-transit-cao-cap/,Ford,Nhap khau,Van,16 cho,2402 cc,,So san,102.9 kW @ 3500 rpm,RWD,Dau,80 Lit
Toyota Innova 2.0 G AT,https://xebiz.vn/gia-xe/toyota-innova-2-0-g-at/,Toyota,Lap rap,Minivan,8 cho,1998 cc,,Tu dong,10213 kW @ 5600 rpm,RWD,Xang,70 Lit
Ford Ranger Wildtrak 2.0L AT 4X2 2021,https://xebiz.vn/gia-xe/ford-ranger-wildtrak-2-0l-at-4x2-2021/,Ford,Nhap khau,Xe ban tai,5 cho,1996 cc,,Tu dong,132.4 kW @ 3500 rpm,FWD,Dau,80 Lit
