name,link,manufacturer,origin,body_type,seating_capacity,engine,torque,transmission,max_power,drive,fuel_type,fuel_capacity
Ford Ranger Wildtrak 2.0L 4x2 AT,https://xebiz.vn/gia-xe/ford-ranger-wildtrak-2-0l-4x2-at/,Ford,Nhap khau,Xe ban tai,5 cho,1996 cc,,Tu dong,132.4 kW @ 3500 rpm,2WD,Dau,80 Lit
Chevrolet Trailblazer 2.5L 4x2 MT LT,https://xebiz.vn/gia-xe/chevrolet-trailblazer-2-5l-4x2-mt-lt/,Chevrolet,Nhap khau,SUV,7 cho,2499 cc,,So san,120 kW @ 3600 rpm,2WD,Dau,76 Lit
Mitsubishi Triton 4x4 AT MIVEC Premium,https://xebiz.vn/gia-xe/mitsubishi-triton-4x4-at-mivec-premium/,Mitsubishi,Nhap khau,Xe ban tai,5 cho,2396 cc,,Tu dong,133.1 kW @ 3500 rpm,4WD,Xang,75 Lit
Honda HR-V 1.8 L CVT,https://xebiz.vn/gia-xe/honda-hr-v-1-8-l-cvt/,Honda,Nhap khau,SUV,5 cho,1799 cc,,Vo cap CVT,105 kW @ 6500 rpm,FWD,Xang,50 Lit
Mazda 3 2.0L Signature Luxury,https://xebiz.vn/gia-xe/mazda-3-2-0l-signature-luxury/,Mazda,Nhap khau,Sedan,5 cho,1998 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Mazda 3 Hatchback 1.5L Sport Premium,https://xebiz.vn/gia-xe/mazda-3-hatchback-1-5l-sport-premium/,Mazda,Nhap khau,Hatchback,5 cho,1496 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Toyota Innova 2.0 Venturer AT,https://xebiz.vn/gia-xe/toyota-innova-2-0-venturer-at/,Toyota,Lap rap,Minivan,8 cho,1998 cc,,Tu dong,10213 kW @ 5600 rpm,RWD,Xang,70 Lit
Hyundai Tucson 2.0 Ban Dac Biet,https://xebiz.vn/gia-xe/hyundai-tucson-2-0-ban-dac-biet/,Hyundai,Lap rap,SUV,5 cho,1999 cc,,Tu dong,114 kW @ 6200 rpm,2WD,Xang,62 Lit
Toyota Hilux 2.8G 4x4 AT,https://xebiz.vn/gia-xe/toyota-hilux-2-8g-4x4-at/,Toyota,Nhap khau,Xe ban tai,5 cho,2755 cc,,Tu dong,13017 kW @ 3400 rpm,4WD,Dau,80 Lit
Mazda CX-30 2.5 Deluxe,https://xebiz.vn/gia-xe/mazda-cx-30-2-5-deluxe/,Mazda,Nhap khau,Crossover,5 cho,2488 cc,,Tu dong,139 kW @ 6000 rpm,AWD,Xang,48 Lit
Toyota Corolla Altis 2.0 V CVT,https://xebiz.vn/gia-xe/toyota-corolla-altis-2-0-v-cvt/,Toyota,Lap rap,Sedan,5 cho,1987 cc,,Vo cap CVT,143 kW @ 6200 rpm,FWD,Xang,55 Lit
Vinfast Lux A2.0 Tieu chuan,https://xebiz.vn/gia-xe/vinfast-lux-a2-0-tieu-chuan/,VinFast,Lap rap,Sedan,5 cho,1996 cc,,Tu dong,129.8 kW @ 4500 rpm,RWD,Xang,70 Lit
Chevrolet Trailblazer 2.5L VGT 4x2 AT LT,https://xebiz.vn/gia-xe/chevrolet-trailblazer-2-5l-vgt-4x2-at-lt/,Chevrolet,Nhap khau,SUV,7 cho,2499 cc,,Tu dong,134 kW @ 3600 rpm,2WD,Dau,76 Lit
Volkswagen Jetta 1.4 l4 TSI,https://xebiz.vn/gia-xe/volkswagen-jetta-1-4-l4-tsi/,Volkswagen,Nhap khau,Sedan,5 cho,1395 cc,,Tu dong,110 kW @ 5000 rpm,FWD,Xang,50 Lit
Kia Sorento 2.4 GATH Premium,https://xebiz.vn/gia-xe/kia-sorento-2-4-gath-premium/,Kia,Nhap khau,SUV,7 cho,2359 cc,,Tu dong,129 kW @ 6000 rpm,2WD,Xang,72 Lit
Mazda CX-5 2.0 Deluxe,https://xebiz.vn/gia-xe/mazda-cx-5-2-0-deluxe/,Mazda,Lap rap,Crossover,5 cho,1998 cc,,Tu dong,115 kW @ 6000 rpm,FWD,Xang,56 Lit
Mazda CX-5 2.0 Deluxe 2021,https://xebiz.vn/gia-xe/mazda-cx-5-2-0-deluxe-2021/,Mazda,Lap rap,Crossover,5 cho,1998 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,56 Lit
Mazda 3 Hatchback 1.5L Sport Signature Luxury,https://xebiz.vn/gia-xe/mazda-3-hatchback-1-5l-sport-signature-luxury/,Mazda,Nhap khau,Hatchback,5 cho,1998 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Mazda 6 2.0 Luxury AT,https://xebiz.vn/gia-xe/mazda-6-2-0-luxury-at/,Mazda,Lap rap,Sedan,5 cho,1998 cc,,Tu dong,140 kW @ 6000 rpm,FWD,Xang,62 Lit
Nissan Terra 2.5L S 2WD 6MT,https://xebiz.vn/gia-xe/nissan-terra-2-5l-s-2wd-6mt/,Nissan,Nhap khau,SUV,7 cho,2488 cc,,So san,140 kW @ 3600 rpm,2WD,Xang,78 Lit
Ford Ranger Wildtrak 2.0L 4x4 AT,https://xebiz.vn/gia-xe/ford-ranger-wildtrak-2-0l-4x4-at/,Ford,Nhap khau,Xe ban tai,5 cho,1996 cc,,Tu dong,156.7 kW @ 3750 rpm,4WD,Dau,80 Lit
Mazda 3 2.0L Signature Premium,https://xebiz.vn/gia-xe/mazda-3-2-0l-signature-premium/,Mazda,Nhap khau,Sedan,5 cho,1998 cc,,Tu dong,139 kW @ 6000 rpm,FWD,Xang,51 Lit
Honda Civic 1.5 RS,https://xebiz.vn/gia-xe/honda-civic-1-5-rs/,Honda,Nhap khau,Sedan,5 cho,1498 cc,,Vo cap CVT,127 kW @ 5500 rpm,RWD,Xang,47 Lit
Isuzu Mu-X 1.9 PRESTIGE 4X2 AT,https://xebiz.vn/gia-xe/isuzu-mu-x-1-9-prestige-4x2-at/,Isuzu,Nhap khau,SUV,7 cho,1898 cc,,Tu dong,110 kW @ 3600 rpm,2WD,Dau,65 Lit
Toyota Corolla Altis V Sport,https://xebiz.vn/gia-xe/toyota-corolla-altis-v-sport/,Toyota,Lap rap,Sedan,5 cho,1987 cc,,Vo cap CVT,143 kW @ 6200 rpm,FWD,Xang,55 Lit
Hyundai Tucson 1.6 Ban Dac Biet,https://xebiz.vn/gia-xe/hyundai-tucson-1-6-ban-dac-biet/,Hyundai,Lap rap,SUV,5 cho,1591 cc,,Tu dong,130.2 kW @ 5500 rpm,2WD,Xang,62 Lit
Mazda 3 Hatchback 1.5L Sport Signature Premium,https://xebiz.vn/gia-xe/mazda-3-hatchback-1-5l-sport-signature-premium/,Mazda,Nhap khau,Hatchback,5 cho,1998 cc,,Tu dong,114 kW @ 6000 rpm,FWD,Xang,51 Lit
Hyundai Tucson 2.0 Diesel Ban Dac Biet,https://xebiz.vn/gia-xe/hyundai-tucson-2-0-diesel-ban-dac-biet/,Hyundai,Lap rap,SUV,5 cho,1995 cc,,Tu dong,136.1 kW @ 4000 rpm,FWD,Dau,62 Lit
Nissan X-Trail V-series 2.0 SL Luxury,https://xebiz.vn/gia-xe/nissan-x-trail-v-series-2-0-sl-luxury/,Nissan,Lap rap,Crossover,7 cho,1997 cc,,Vo cap CVT,105.9 kW @ 6000 rpm,2WD,Xang,60 Lit
Nissan X-Trail V-series 2.0 SL Luxury 2021,https://xebiz.vn/gia-xe/nissan-x-trail-v-series-2-0-sl-luxury-2021/,Nissan,Lap rap,Crossover,5 cho,1997 cc,,Vo cap CVT,105 kW @ 6000 rpm,AWD,Xang,54 Lit
Nissan Terra 2.5L E 2WD 7AT,https://xebiz.vn/gia-xe/nissan-terra-2-5l-e-2wd-7at/,Nissan,Nhap khau,SUV,7 cho,2488 cc,,Tu dong,126 kW @ 3600 rpm,2WD,Xang,78 Lit
Subaru Forester 2.0 I L,https://xebiz.vn/gia-xe/subaru-forester-2-0-i-l/,Subaru,Nhap khau,SUV,5 cho,1995 cc,,Vo cap CVT,186 kW @ 5600 rpm,AWD,Xang,60 Lit
Kia Sorento 2.2 DAT Premium,https://xebiz.vn/gia-xe/kia-sorento-2-2-dat-premium/,Kia,Lap rap,SUV,7 cho,2199 cc,,Tu dong,145 kW @ 3800 rpm,2WD,Dau,72 Lit
Mazda CX-5 2.0 Luxury,https://xebiz.vn/gia-xe/mazda-cx-5-2-0-luxury/,Mazda,Lap rap,Crossover,5 cho,1998 cc,,Tu dong,115 kW @ 6000 rpm,FWD,Xang,56 Lit
Mitsubishi Outlander 2.0 CVT Premium,https://xebiz.vn/gia-xe/mitsubishi-outlander-2-0-cvt-premium/,Mitsubishi,Lap rap,SUV,7 cho,1999 cc,,Vo cap CVT,122.8 kW @ 6000 rpm,4WD,Xang,60 Lit
Renault Megane 1.6 CVT,https://xebiz.vn/gia-xe/renault-megane-1-6-cvt/,Renault,Nhap khau,Hatchback,5 cho,1598 cc,,Vo cap CVT,,FWD,Xang,60 Lit
Kia Optima Premium,https://xebiz.vn/gia-xe/kia-optima-premium/,Kia,Lap rap,Sedan,5 cho,2359 cc,,Tu dong,131.2 kW @ 6000 rpm,FWD,Xang,70 Lit
Toyota Corolla Cross 1.8 HV,https://xebiz.vn/gia-xe/toyota-corolla-cross-1-8-hv/,Toyota,Nhap khau,SUV,5 cho,1798 cc,,Vo cap CVT,103 kW @ 6000 rpm,FWD,Xang,47 Lit
Toyota Innova 2.0 V AT,https://xebiz.vn/gia-xe/toyota-innova-2-0-v-at/,Toyota,Lap rap,Minivan,7 cho,1998 cc,,Tu dong,10213 kW @ 5600 rpm,RWD,Xang,70 Lit
Vinfast Lux A2.0 Nang cao,https://xebiz.vn/gia-xe/vinfast-lux-a2-0-nang-cao/,VinFast,Lap rap,Sedan,5 cho,1996 cc,,Tu dong,129 kW @ 6000 rpm,RWD,Xang,70 Lit
Toyota C-HR 2.0 CVT Limited,https://xebiz.vn/gia-xe/toyota-c-hr-2-0-cvt-limited/,Toyota,Nhap khau,Crossover,5 cho,1987 cc,,Vo cap CVT,107 kW @ 6100 rpm,FWD,Xang,50 Lit
Mitsubishi Pajero Sport 2.4 Diesel 4X2 MT,https://xebiz.vn/gia-xe/mitsubishi-pajero-sport-2-4-diesel-4x2-mt/,Mitsubishi,Lap rap,SUV,7 cho,2442 cc,,So san,133.1 kW @ 3500 rpm,2WD,Dau,68 Lit
Hyundai Solati 2.5 MT,https://xebiz.vn/gia-xe/hyundai-solati-2-5-mt/,Hyundai,Nhap khau,Van,16 cho,2497 cc,,So san,125 kW @ 3600 rpm,RWD,Dau,75 Lit
Honda CR-V 1.5 E,https://xebiz.vn/gia-xe/honda-cr-v-1-5-e/,Honda,Nhap khau,SUV,7 cho,1498 cc,,Vo cap CVT,140 kW @ 5600 rpm,,Xang,57 Lit
Honda CR-V 1.5E 2021,https://xebiz.vn/gia-xe/honda-cr-v-1-5e-2021/,Honda,Nhap khau,SUV,7 cho,1498 cc,,Vo cap CVT,140 kW @ 5600 rpm,2WD,Xang,0 Lit
Honda CR-V 1.5 E 2019,https://xebiz.vn/gia-xe/honda-cr-v-1-5-e-2019/,Honda,Nhap khau,SUV,7 cho,1500 cc,,Vo cap CVT,,,,57 Lit
Mazda CX-5 2.0 Premium,https://xebiz.vn/gia-xe/mazda-cx-5-2-0-premium/,Mazda,Lap rap,Crossover,5 cho,1998 cc,,Tu dong,115 kW @ 6000 rpm,FWD,Xang,56 Lit
Isuzu Mu-X 1.9 LIMITED,https://xebiz.vn/gia-xe/isuzu-mu-x-1-9-limited/,Isuzu,Nhap khau,SUV,7 cho,1898 cc,,Tu dong,110 kW @ 3600 rpm,2WD,Dau,65 Lit
Hyundai SantaFe 2.4 Xang,https://xebiz.vn/gia-xe/hyundai-santafe-2-4-xang/,Hyundai,Lap rap,SUV,7 cho,2395 cc,,Tu dong,,FWD,Xang,0 Lit
Peugeot 3008 AT,https://xebiz.vn/gia-xe/peugeot-3008-at/,Peugeot,Nhap khau,Crossover,5 cho,1598 cc,,Tu dong,,AWD,Xang,53 Lit
Ford Everest Ambiente 2.0 MT 4x2,https://xebiz.vn/gia-xe/ford-everest-ambiente-2-0-mt-4x2/,Ford,Nhap khau,SUV,7 cho,1996 cc,,So san,132.4 kW @ 3500 rpm,RWD,Dau,80 Lit
Toyota Hiace 3.0 MT,https://xebiz.vn/gia-xe/toyota-hiace-3-0-mt/,Toyota,Nhap khau,Van,15 cho,2982 cc,,So san,10014 kW @ 3400 rpm,RWD,Dau,70 Lit
Ford Tourneo Trend,https://xebiz.vn/gia-xe/ford-tourneo-trend/,Ford,Lap rap,Van,7 cho,1997 cc,,Tu dong,147 kW @ 5500 rpm,RWD,Xang,80 Lit
Mazda CX-5 2.5 Premium AT 2WD,https://xebiz.vn/gia-xe/mazda-cx-5-2-5-premium-at-2wd/,Mazda,Lap rap,Crossover,5 cho,2488 cc,,Tu dong,140 kW @ 6000 rpm,2WD,Xang,58 Lit
Mazda CX-5 2.5 Premium AT 4WD,https://xebiz.vn/gia-xe/mazda-cx-5-2-5-premium-at-4wd/,Mazda,Lap rap,Crossover,5 cho,2488 cc,,Tu dong,140 kW @ 6000 rpm,4WD,Xang,58 Lit
Mazda 6 2.5 AT Premium 2021,https://xebiz.vn/gia-xe/mazda-6-2-5-at-premium-2021/,Mazda,Lap rap,Sedan,5 cho,2488 cc,,Tu dong,169 kW @ 5000 rpm,FWD,Xang,62 Lit
Mazda CX-5 2.5 Signature Premium 2WD,https://xebiz.vn/gia-xe/mazda-cx-5-2-5-signature-premium-2wd/,Mazda,Lap rap,Crossover,5 cho,2488 cc,,Tu dong,140 kW @ 4500 rpm,2WD,Xang,58 Lit
Subaru Forester 2.0 I S,https://xebiz.vn/gia-xe/subaru-forester-2-0-i-s/,Subaru,Nhap khau,SUV,5 cho,1998 cc,,Vo cap CVT,186 kW @ 5600 rpm,AWD,Xang,60 Lit
Mazda 6 2.5 Premium AT,https://xebiz.vn/gia-xe/mazda-6-2-5-premium-at/,Mazda,Lap rap,Sedan,5 cho,2488 cc,,Tu dong,140 kW @ 6000 rpm,FWD,Xang,62 Lit
Honda CR-V 1.5 G 2019,https://xebiz.vn/gia-xe/honda-cr-v-1-5-g-2019/,Honda,Nhap khau,SUV,7 cho,1500 cc,,Vo cap CVT,,,Xang,57 Lit
Honda CR-V 1.5 G,https://xebiz.vn/gia-xe/honda-cr-v-1-5-g/,Honda,Nhap khau,SUV,7 cho,1498 cc,,Vo cap CVT,140 kW @ 5600 rpm,,Xang,57 Lit
Nissan X-Trail V-series 2.5 SV Luxury,https://xebiz.vn/gia-xe/nissan-x-trail-v-series-2-5-sv-luxury/,Nissan,Lap rap,Crossover,7 cho,2488 cc,,Vo cap CVT,126 kW @ 6000 rpm,4WD,Xang,60 Lit
Nissan X-Trail V-series 2.5 SV Luxury 2021,https://xebiz.vn/gia-xe/nissan-x-trail-v-series-2-5-sv-luxury-2021/,Nissan,Lap rap,Crossover,5 cho,2488 cc,,Vo cap CVT,127 kW @ 6000 rpm,4WD,Xang,54 Lit
Honda CR-V 1.5G 2021,https://xebiz.vn/gia-xe/honda-cr-v-1-5g-2021/,Honda,Nhap khau,SUV,7 cho,1498 cc,,Vo cap CVT,141.7 kW @ 5600 rpm,4WD,Xang,0 Lit
Toyota Camry 2.0 G AT,https://xebiz.vn/gia-xe/toyota-camry-2-0-g-at/,Toyota,Lap rap,Sedan,5 cho,1998 cc,,Tu dong,123 kW @ 6500 rpm,FWD,Xang,60 Lit
Toyota Fortuner 2.4 G 4X2 MT,https://xebiz.vn/gia-xe/toyota-fortuner-2-4-g-4x2-mt/,Toyota,Lap rap,SUV,7 cho,2393 cc,,So san,110 kW @ 148 rpm,RWD,Dau,80 Lit
Chevrolet Trailblazer 2.5L VGT 4x4 AT LTZ,https://xebiz.vn/gia-xe/chevrolet-trailblazer-2-5l-vgt-4x4-at-ltz/,Chevrolet,Nhap khau,SUV,7 cho,2499 cc,,Tu dong,134 kW @ 3600 rpm,4WD,Dau,76 Lit
Nissan Juke Nismo,https://xebiz.vn/gia-xe/nissan-juke-nismo/,Nissan,Nhap khau,Crossover,5 cho,1618 cc,,Vo cap CVT,140 kW @ 5600 rpm,AWD,Xang,44 Lit
Ford Everest Ambiente 2.0 AT 4x2,https://xebiz.vn/gia-xe/ford-everest-ambiente-2-0-at-4x2/,Ford,Nhap khau,SUV,7 cho,1996 cc,,Tu dong,132.4 kW @ 3500 rpm,RWD,Dau,80 Lit
Hyundai SantaFe 2.2 Dau,https://xebiz.vn/gia-xe/hyundai-santafe-2-2-dau/,Hyundai,Lap rap,SUV,7 cho,2199 cc,,Tu dong,147.1 kW @ 38 rpm,FWD,Dau,71 Lit
Mitsubishi Pajero Sport 2.4 Diesel 4X2 AT,https://xebiz.vn/gia-xe/mitsubishi-pajero-sport-2-4-diesel-4x2-at/,Mitsubishi,Lap rap,SUV,7 cho,2442 cc,,Tu dong,133.1 kW @ 3500 rpm,2WD,Dau,68 Lit
Ford Tourneo Titanium,https://xebiz.vn/gia-xe/ford-tourneo-titanium/,Ford,Lap rap,Van,7 cho,1997 cc,,Tu dong,147 kW @ 5500 rpm,RWD,Xang,80 Lit
Mitsubishi Pajero Sport 3.0 Gasoline 4x2 AT,https://xebiz.vn/gia-xe/mitsubishi-pajero-sport-3-0-gasoline-4x2-at/,Mitsubishi,Nhap khau,SUV,7 cho,2998 cc,,Tu dong,161.8 kW @ 6000 rpm,2WD,Xang,70 Lit
Honda CR-V 1.5L 2021,https://xebiz.vn/gia-xe/honda-cr-v-1-5l-2021/,Honda,Nhap khau,SUV,7 cho,1498 cc,,Vo cap CVT,141.7 kW @ 5600 rpm,4WD,Xang,0 Lit
Honda CR-V 1.5 L,https://xebiz.vn/gia-xe/honda-cr-v-1-5-l/,Honda,Nhap khau,SUV,7 cho,1498 cc,,Vo cap CVT,140 kW @ 5600 rpm,,Xang,57 Lit
Honda CR-V 1.5 L 2019,https://xebiz.vn/gia-xe/honda-cr-v-1-5-l-2019/,Honda,Nhap khau,SUV,7 cho,1500 cc,,Vo cap CVT,,,Xang,57 Lit
Toyota Fortuner 2.4 AT 4x2 2021,https://xebiz.vn/gia-xe/toyota-fortuner-2-4-at-4x2-2021/,Toyota,Lap rap,SUV,7 cho,2393 cc,,Tu dong,11014 kW @ 3400 rpm,RWD,Dau,80 Lit
Toyota Fortuner 2.4 G AT 4X2,https://xebiz.vn/gia-xe/toyota-fortuner-2-4-g-at-4x2/,Toyota,Lap rap,SUV,7 cho,2393 cc,,Tu dong,11014 kW @ 3400 rpm,RWD,Dau,80 Lit
Mitsubishi Outlander 2.4 Premium,https://xebiz.vn/gia-xe/mitsubishi-outlander-2-4-premium/,Mitsubishi,Lap rap,SUV,7 cho,2360 cc,,Vo cap CVT,122.8 kW @ 6000 rpm,4WD,Xang,60 Lit
Vinfast Lux A2.0 Cao cap,https://xebiz.vn/gia-xe/vinfast-lux-a2-0-cao-cap/,VinFast,Lap rap,Sedan,5 cho,1996 cc,,Tu dong,170 kW @ 5000 rpm,RWD,Xang,70 Lit
Ford Everest Trend 2.0 AT 4x2,https://xebiz.vn/gia-xe/ford-everest-trend-2-0-at-4x2/,Ford,Nhap khau,SUV,7 cho,1996 cc,,Tu dong,132.4 kW @ 3500 rpm,RWD,Dau,80 Lit
Isuzu Mu-X 3.0 PRESTIGE 4X4 AT,https://xebiz.vn/gia-xe/isuzu-mu-x-3-0-prestige-4x4-at/,Isuzu,Nhap khau,SUV,7 cho,2999 cc,,Tu dong,130 kW @ 3600 rpm,4WD,Dau,65 Lit
Kia Sedona 2.2 Luxury,https://xebiz.vn/gia-xe/kia-sedona-2-2-luxury/,Kia,Lap rap,Minivan,7 cho,2199 cc,,Tu dong,146.9 kW @ 3800 rpm,FWD,Dau,80 Lit
Hyundai SantaFe 2.4 Xang dac biet,https://xebiz.vn/gia-xe/hyundai-santafe-2-4-xang-dac-biet/,Hyundai,Lap rap,SUV,7 cho,2359 cc,,Tu dong,138.3 kW @ 6 rpm,FWD,Xang,71 Lit
Nissan Altima 2.5 SL,https://xebiz.vn/gia-xe/nissan-altima-2-5-sl/,Nissan,Nhap khau,Sedan,5 cho,2488 cc,,Vo cap CVT,140 kW @ 6000 rpm,AWD,Xang,60 Lit
Nissan Teana 2.5 SL,https://xebiz.vn/gia-xe/nissan-teana-2-5-sl/,Nissan,Nhap khau,Sedan,5 cho,2488 cc,,Vo cap CVT,140 kW @ 6000 rpm,AWD,Xang,60 Lit
Mazda CX-8 2.5 Skyactiv-T Deluxe AT,https://xebiz.vn/gia-xe/mazda-cx-8-2-5-skyactiv-t-deluxe-at/,Mazda,Lap rap,SUV,7 cho,2488 cc,,Tu dong,140 kW @ 6000 rpm,FWD,Xang,72 Lit
Peugeot 3008 AL,https://xebiz.vn/gia-xe/peugeot-3008-al/,Peugeot,Lap rap,Crossover,5 cho,1598 cc,,Tu dong,,AWD,Dau,53 Lit
Mazda CX-5 2.5 Signature Premium AWD,https://xebiz.vn/gia-xe/mazda-cx-5-2-5-signature-premium-awd/,Mazda,Lap rap,Crossover,5 cho,2488 cc,,Tu dong,140 kW @ 4500 rpm,AWD,Xang,58 Lit
Mazda CX-5 2.5L Signature Premium 2021,https://xebiz.vn/gia-xe/mazda-cx-5-2-5l-signature-premium-2021/,Mazda,Lap rap,Crossover,5 cho,2488 cc,,Tu dong,139 kW @ 6000 rpm,AWD,Xang,57 Lit
Subaru Forester 2.0i-S EyeSight,https://xebiz.vn/gia-xe/subaru-forester-2-0i-s-eyesight/,Subaru,Nhap khau,SUV,5 cho,1995 cc,,Vo cap CVT,186 kW @ 5600 rpm,AWD,Xang,60 Lit
Toyota Fortuner 2.7 V 4X2 AT,https://xebiz.vn/gia-xe/toyota-fortuner-2-7-v-4x2-at/,Toyota,Nhap khau,SUV,7 cho,2694 cc,,Tu dong,12216 kW @ 5200 rpm,RWD,Xang,80 Lit
Mitsubishi Pajero Sport 3.0 V6 Gasoline 4X2 AT SE,https://xebiz.vn/gia-xe/mitsubishi-pajero-sport-3-0-v6-gasoline-4x2-at-se/,Mitsubishi,Nhap khau,SUV,7 cho,2998 cc,,Tu dong,161.8 kW @ 6000 rpm,2WD,Xang,70 Lit
Land Rover Range Rover Autobiography LWB,https://xebiz.vn/gia-xe/land-rover-range-rover-autobiography-lwb/,Land Rover,Nhap khau,SUV,5 cho,2995 cc,,Tu dong,254 kW @ 6500 rpm,4WD,Xang,103 Lit
Mitsubishi Pajero Sport 3.0 V6 Gasoline 4X2 AT Premium,https://xebiz.vn/gia-xe/mitsubishi-pajero-sport-3-0-v6-gasoline-4x2-at-premium/,Mitsubishi,Nhap khau,SUV,7 cho,2998 cc,,Tu dong,161.8 kW @ 6000 rpm,2WD,Xang,70 Lit
