name,link,manufacturer,origin,body_type,seating_capacity,engine,torque,transmission,max_power,drive,fuel_type,fuel_capacity
Ford Everest Titanium 2.0 AT 4x2,https://xebiz.vn/gia-xe/ford-everest-titanium-2-0-at-4x2/,Ford,Nhap khau,SUV,7 cho,1996 cc,,Tu dong,132.4 kW @ 3500 rpm,RWD,Dau,80 Lit
Mitsubishi Pajero Sport 3.0 V6 Gasoline 4X4 AT,https://xebiz.vn/gia-xe/mitsubishi-pajero-sport-3-0-v6-gasoline-4x4-at/,Mitsubishi,Nhap khau,SUV,7 cho,2998 cc,,Tu dong,161.8 kW @ 6000 rpm,AWD,Xang,70 Lit
Hyundai SantaFe 2.4 Xang cao cap,https://xebiz.vn/gia-xe/hyundai-santafe-2-4-xang-cao-cap/,Hyundai,Lap rap,SUV,7 cho,2359 cc,,Tu dong,138.3 kW @ 6 rpm,FWD,Xang,71 Lit
Hyundai SantaFe 2.4 Xang dac biet 2021,https://xebiz.vn/gia-xe/hyundai-santafe-2-4-xang-dac-biet-2021/,Hyundai,Lap rap,SUV,5 cho,2359 cc,,Tu dong,138 kW @ 6000 rpm,AWD,Xang,71 Lit
Hyundai SantaFe 2.2 Dau dac biet,https://xebiz.vn/gia-xe/hyundai-santafe-2-2-dau-dac-biet/,Hyundai,Lap rap,SUV,7 cho,2199 cc,,Tu dong,147.1 kW @ 38 rpm,FWD,Dau,71 Lit
Ford Ranger Raptor 2.0L AT 4X4,https://xebiz.vn/gia-xe/ford-ranger-raptor-2-0l-at-4x4/,Ford,Nhap khau,Xe ban tai,5 cho,1996 cc,,Tu dong,156.7 kW @ 3750 rpm,2WD,Dau,80 Lit
Nissan Terra 2.5L V 4WD 7AT,https://xebiz.vn/gia-xe/nissan-terra-2-5l-v-4wd-7at/,Nissan,Nhap khau,SUV,7 cho,2488 cc,,Tu dong,126 kW @ 3600 rpm,4WD,Xang,78 Lit
Toyota Fortuner 2.4 TRD AT 4X2,https://xebiz.vn/gia-xe/toyota-fortuner-2-4-trd-at-4x2/,Toyota,Lap rap,SUV,7 cho,2393 cc,,Tu dong,158 kW @ 5200 rpm,RWD,Xang,0 Lit
Mazda CX-8 2.5 Skyactiv-T Luxury AT,https://xebiz.vn/gia-xe/mazda-cx-8-2-5-skyactiv-t-luxury-at/,Mazda,Lap rap,SUV,7 cho,2488 cc,,Tu dong,140 kW @ 6000 rpm,FWD,Xang,72 Lit
Peugeot 5008 AT,https://xebiz.vn/gia-xe/peugeot-5008-at/,Peugeot,Nhap khau,SUV,7 cho,1598 cc,,Tu dong,123 kW @ 6000 rpm,4WD,Xang,56 Lit
Hyundai Sonata Limited,https://xebiz.vn/gia-xe/hyundai-sonata-limited/,Hyundai,Nhap khau,Sedan,5 cho,1598 cc,,Tu dong,134 kW @ 5500 rpm,AWD,Xang,60 Lit
Kia Sedona 2.2 Platinum D,https://xebiz.vn/gia-xe/kia-sedona-2-2-platinum-d/,Kia,Lap rap,Minivan,7 cho,2199 cc,,Tu dong,146.9 kW @ 3800 rpm,FWD,Dau,80 Lit
Toyota Camry 2.5 Q AT,https://xebiz.vn/gia-xe/toyota-camry-2-5-q-at/,Toyota,Nhap khau,Sedan,5 cho,2494 cc,,Tu dong,135 kW @ 6000 rpm,FWD,Xang,60 Lit
Toyota Fortuner 2.7 V 4X4 AT,https://xebiz.vn/gia-xe/toyota-fortuner-2-7-v-4x4-at/,Toyota,Nhap khau,SUV,7 cho,2694 cc,,Tu dong,12216 kW @ 5200 rpm,4WD,Xang,80 Lit
Volkswagen Passat GP,https://xebiz.vn/gia-xe/volkswagen-passat-gp/,Volkswagen,Nhap khau,Sedan,5 cho,1798 cc,,Tu dong,130 kW @ 5200 rpm,FWD,Xang,70 Lit
Hyundai SantaFe 2.2 Dau cao cap,https://xebiz.vn/gia-xe/hyundai-santafe-2-2-dau-cao-cap/,Hyundai,Lap rap,SUV,7 cho,2199 cc,,Tu dong,147.1 kW @ 38 rpm,FWD,Dau,71 Lit
Subaru Legacy 2.5i-S,https://xebiz.vn/gia-xe/subaru-legacy-2-5i-s/,Subaru,Nhap khau,Sedan,5 cho,2498 cc,,Vo cap CVT,136 kW @ 5800 rpm,AWD,Xang,70 Lit
Mitsubishi Pajero Sport 3.0 V6 Gasoline 4X4 AT Premium,https://xebiz.vn/gia-xe/mitsubishi-pajero-sport-3-0-v6-gasoline-4x4-at-premium/,Mitsubishi,Nhap khau,SUV,7 cho,2998 cc,,Tu dong,161.8 kW @ 6000 rpm,AWD,Xang,70 Lit
Honda Accord 1.5L,https://xebiz.vn/gia-xe/honda-accord-1-5l/,Honda,Nhap khau,Sedan,5 cho,1498 cc,,Vo cap CVT,140 kW @ 5500 rpm,FWD,Xang,56 Lit
Honda Clarity Hybrid,https://xebiz.vn/gia-xe/honda-clarity-hybrid/,Honda,Nhap khau,Sedan,5 cho,1498 cc,,Vo cap CVT,158 kW @ 5500 rpm,FWD,Dien,26 Lit
Vinfast Lux SA2.0 Tieu chuan,https://xebiz.vn/gia-xe/vinfast-lux-sa2-0-tieu-chuan/,VinFast,Lap rap,SUV,7 cho,1998 cc,,Tu dong,170 kW @ 5000 rpm,RWD,Xang,85 Lit
Mercedes-Benz C180 1.6 Turbo,https://xebiz.vn/gia-xe/mercedes-benz-c180-1-6-turbo/,Mercedes,Nhap khau,Sedan,5 cho,1595 cc,,Tu dong,114.8 kW @ 5300 rpm,RWD,Xang,41 Lit
Ford Transit Limousine,https://xebiz.vn/gia-xe/ford-transit-limousine/,Ford,Nhap khau,Van,10 cho,2402 cc,,So san,102.9 kW @ 3500 rpm,RWD,Dau,80 Lit
Mercedes-Benz A200 1.6 AT,https://xebiz.vn/gia-xe/mercedes-benz-a200-1-6-at/,Mercedes,Nhap khau,Hatchback,5 cho,1595 cc,,Tu dong,,FWD,Xang,50 Lit
Mazda CX-8 2.5 Skyactiv-T Premium AT,https://xebiz.vn/gia-xe/mazda-cx-8-2-5-skyactiv-t-premium-at/,Mazda,Lap rap,SUV,7 cho,2488 cc,,Tu dong,140 kW @ 6000 rpm,2WD,Xang,72 Lit
Peugeot 5008 AL,https://xebiz.vn/gia-xe/peugeot-5008-al/,Peugeot,Lap rap,SUV,7 cho,1598 cc,,Tu dong,123 kW @ 6000 rpm,4WD,Xang,56 Lit
Audi Q2 30 TFSI,https://xebiz.vn/gia-xe/audi-q2-30-tfsi/,Audi,Nhap khau,SUV,5 cho,999 cc,,Tu dong,85 kW @ 5000 rpm,FWD,Xang,50 Lit
Toyota Fortuner 2.8 V 4X4 AT,https://xebiz.vn/gia-xe/toyota-fortuner-2-8-v-4x4-at/,Toyota,Lap rap,SUV,7 cho,2755 cc,,Tu dong,13017 kW @ 3400 rpm,4WD,Dau,80 Lit
Renault Latitude 2.0 TCE 16V 140 CVT,https://xebiz.vn/gia-xe/renault-latitude-2-0-tce-16v-140-cvt/,Renault,Nhap khau,Sedan,5 cho,1997 cc,,Vo cap CVT,170 kW @ 6000 rpm,2WD,Xang,70 Lit
BMW 218i Gran Tourer,https://xebiz.vn/gia-xe/bmw-218i-gran-tourer/,BMW,Nhap khau,Hatchback,5 cho,1499 cc,,Tu dong,101.4 kW @ 6500 rpm,FWD,Xang,51 Lit
Vinfast Lux SA2.0 Nang cao,https://xebiz.vn/gia-xe/vinfast-lux-sa2-0-nang-cao/,VinFast,Lap rap,SUV,7 cho,1998 cc,,Tu dong,170 kW @ 5000 rpm,RWD,Xang,85 Lit
Mazda CX-8 2.5 Skyactiv-T Premium AT 4WD,https://xebiz.vn/gia-xe/mazda-cx-8-2-5-skyactiv-t-premium-at-4wd/,Mazda,Lap rap,SUV,7 cho,2488 cc,,Tu dong,140 kW @ 6000 rpm,4WD,Xang,72 Lit
Ford Everest Titanium 2.0L AT 4WD,https://xebiz.vn/gia-xe/ford-everest-titanium-2-0l-at-4wd/,Ford,Nhap khau,SUV,7 cho,1996 cc,,Tu dong,156.7 kW @ 3750 rpm,4WD,Dau,80 Lit
Honda Insight EX,https://xebiz.vn/gia-xe/honda-insight-ex/,Honda,Nhap khau,Sedan,5 cho,1498 cc,,Vo cap CVT,113 kW @ 6000 rpm,,Dien,40 Lit
Renault Koleos 2.5 TCE,https://xebiz.vn/gia-xe/renault-koleos-2-5-tce/,Renault,Nhap khau,SUV,5 cho,2448 cc,,Vo cap CVT,,2WD,Xang,65 Lit
Volkswagen Passat 1.8 TSI Blue Motion Comfort,https://xebiz.vn/gia-xe/volkswagen-passat-1-8-tsi-blue-motion-comfort/,Volkswagen,Nhap khau,Sedan,5 cho,1798 cc,,Tu dong,130 kW @ 5200 rpm,FWD,Xang,70 Lit
BMW 118i M Sport,https://xebiz.vn/gia-xe/bmw-118i-m-sport/,BMW,Nhap khau,Hatchback,5 cho,1499 cc,,Tu dong,,RWD,Xang,52 Lit
Kia Sedona 3.3 Platinum G,https://xebiz.vn/gia-xe/kia-sedona-3-3-platinum-g/,Kia,Lap rap,Minivan,7 cho,3342 cc,,Tu dong,198.4 kW @ 6400 rpm,FWD,Xang,80 Lit
Honda Ridgeline Sport,https://xebiz.vn/gia-xe/honda-ridgeline-sport/,Honda,Nhap khau,Xe ban tai,5 cho,3471 cc,,Tu dong,209 kW @ 6000 rpm,AWD,Xang,73 Lit
Volkswagen Beetle 2.0 Dune,https://xebiz.vn/gia-xe/volkswagen-beetle-2-0-dune/,Volkswagen,Nhap khau,Hatchback,4 cho,1984 cc,,Tu dong,130 kW @ 5000 rpm,FWD,Xang,54 Lit
Subaru Levorg Sport 2.0,https://xebiz.vn/gia-xe/subaru-levorg-sport-2-0/,Subaru,Nhap khau,Wagon,5 cho,1995 cc,,Vo cap CVT,113 kW @ 6000 rpm,AWD,Xang,50 Lit
Volkswagen Passat 1.8 TSI Blue Motion,https://xebiz.vn/gia-xe/volkswagen-passat-1-8-tsi-blue-motion/,Volkswagen,Nhap khau,Sedan,5 cho,1798 cc,,Tu dong,130 kW @ 5200 rpm,FWD,Xang,70 Lit
Renault Latitude 2.5 TCE V6 180,https://xebiz.vn/gia-xe/renault-latitude-2-5-tce-v6-180/,Renault,Nhap khau,Sedan,5 cho,2498 cc,,Tu dong,,2WD,Xang,70 Lit
Renault Koleos 2.5 Privilege TCE 4WD,https://xebiz.vn/gia-xe/renault-koleos-2-5-privilege-tce-4wd/,Renault,Nhap khau,SUV,5 cho,2448 cc,,Vo cap CVT,,4WD,Xang,65 Lit
Mercedes-Benz C200 2.0 AT,https://xebiz.vn/gia-xe/mercedes-benz-c200-2-0-at/,Mercedes,Lap rap,Sedan,5 cho,1991 cc,,Tu dong,135 kW @ 6100 rpm,RWD,Xang,66 Lit
Renault Megane 2.0 R.S. TCE,https://xebiz.vn/gia-xe/renault-megane-2-0-r-s-tce/,Renault,Nhap khau,Hatchback,5 cho,1997 cc,,Vo cap CVT,195 kW @ 5500 rpm,FWD,Xang,50 Lit
Renault Talisman 1.6 AT,https://xebiz.vn/gia-xe/renault-talisman-1-6-at/,Renault,Nhap khau,Sedan,5 cho,1598 cc,,Tu dong,,FWD,Xang,51 Lit
Hyundai Starex Limousine,https://xebiz.vn/gia-xe/hyundai-starex-limousine/,Hyundai,Nhap khau,Van,9 cho,2359 cc,,Tu dong,124.3 kW @ 6000 rpm,2WD,Xang,75 Lit
Toyota Prius Limited,https://xebiz.vn/gia-xe/toyota-prius-limited/,Toyota,Nhap khau,Hatchback,5 cho,1797 cc,,Vo cap CVT,90 kW @ 5200 rpm,AWD,Xang,42 Lit
Audi A3 1.4 TFSI,https://xebiz.vn/gia-xe/audi-a3-1-4-tfsi/,Audi,Nhap khau,Sedan,5 cho,1398 cc,,Tu dong,110 kW @ 4500 rpm,FWD,Xang,54 Lit
Mercedes-Benz CLA 200 1.6 I4,https://xebiz.vn/gia-xe/mercedes-benz-cla-200-1-6-i4/,Mercedes,Nhap khau,Coupe,6 cho,1595 cc,,Tu dong,115 kW @ 5300 rpm,FWD,Xang,50 Lit
MINI Cooper ONE 5 DOOR,https://xebiz.vn/gia-xe/mini-cooper-one-5-door/,Mini,Nhap khau,Hatchback,5 cho,1499 cc,,So san,100 kW @ 4400 rpm,FWD,Dau,43 Lit
Vinfast Lux SA2.0 Cao cap,https://xebiz.vn/gia-xe/vinfast-lux-sa2-0-cao-cap/,VinFast,Lap rap,SUV,7 cho,1998 cc,,Tu dong,170 kW @ 5000 rpm,RWD,Xang,85 Lit
Subaru XV 2.0i-S,https://xebiz.vn/gia-xe/subaru-xv-2-0i-s/,Subaru,Nhap khau,Crossover,5 cho,1995 cc,,Vo cap CVT,113 kW @ 6000 rpm,AWD,Xang,62 Lit
Audi Q2 35 TFSI COD,https://xebiz.vn/gia-xe/audi-q2-35-tfsi-cod/,Audi,Nhap khau,SUV,5 cho,1395 cc,,Tu dong,111.9 kW @ 6000 rpm,FWD,Xang,50 Lit
Mercedes-Benz GLA 200 1.6 I4,https://xebiz.vn/gia-xe/mercedes-benz-gla-200-1-6-i4/,Mercedes,Nhap khau,SUV,5 cho,1595 cc,,Tu dong,115 kW @ 5300 rpm,FWD,Xang,50 Lit
Subaru Legacy 3.6R Limited,https://xebiz.vn/gia-xe/subaru-legacy-3-6r-limited/,Subaru,Nhap khau,Sedan,5 cho,3630 cc,,Vo cap CVT,191 kW @ 6000 rpm,AWD,Xang,70 Lit
Audi A4 2.0 TFSI S tronic,https://xebiz.vn/gia-xe/audi-a4-2-0-tfsi-s-tronic/,Audi,Nhap khau,Sedan,5 cho,1984 cc,,Tu dong,140 kW @ 4200 rpm,FWD,Xang,57 Lit
Mercedes-Benz A250 Sport,https://xebiz.vn/gia-xe/mercedes-benz-a250-sport/,Mercedes,Nhap khau,Hatchback,5 cho,1991 cc,,Tu dong,,FWD,Xang,50 Lit
Volkswagen Tiguan Allspace,https://xebiz.vn/gia-xe/volkswagen-tiguan-allspace/,Volkswagen,Nhap khau,SUV,7 cho,1984 cc,,Tu dong,137 kW @ 4400 rpm,FWD,Xang,57 Lit
Mercedes-Benz C200 Exclusive,https://xebiz.vn/gia-xe/mercedes-benz-c200-exclusive/,Mercedes,Lap rap,Sedan,5 cho,1991 cc,,Tu dong,135 kW @ 6100 rpm,RWD,Xang,66 Lit
Mercedes-Benz GLC 200 2.0 I4,https://xebiz.vn/gia-xe/mercedes-benz-glc-200-2-0-i4/,Mercedes,Lap rap,SUV,5 cho,1991 cc,,Tu dong,190 kW @ 5800 rpm,RWD,Xang,65 Lit
Volvo XC40 R-Design,https://xebiz.vn/gia-xe/volvo-xc40-r-design/,Volvo,Nhap khau,SUV,5 cho,1969 cc,,Tu dong,185 kW @ 5500 rpm,AWD,Xang,53 Lit
Volkswagen Tiguan Topline,https://xebiz.vn/gia-xe/volkswagen-tiguan-topline/,Volkswagen,Nhap khau,SUV,7 cho,1984 cc,,Tu dong,137 kW @ 4400 rpm,AWD,Xang,60 Lit
Honda Civic Type R,https://xebiz.vn/gia-xe/honda-civic-type-r/,Honda,Nhap khau,Sedan,5 cho,1996 cc,,So san,228 kW @ 6500 rpm,FWD,Dau,46 Lit
Volkswagen Sharan 2.0 TSI,https://xebiz.vn/gia-xe/volkswagen-sharan-2-0-tsi/,Volkswagen,Nhap khau,Minivan,7 cho,1995 cc,,Tu dong,125 kW @ 4500 rpm,AWD,Xang,54 Lit
Mercedes-Benz Vito Tourer 121,https://xebiz.vn/gia-xe/mercedes-benz-vito-tourer-121/,Mercedes,Nhap khau,Minivan,8 cho,1991 cc,,Tu dong,,RWD,Xang,66 Lit
Volkswagen Tiguan Allspace Luxury,https://xebiz.vn/gia-xe/volkswagen-tiguan-allspace-luxury/,Volkswagen,Nhap khau,SUV,7 cho,1984 cc,,Tu dong,137 kW @ 4400 rpm,FWD,Xang,57 Lit
Mercedes-Benz GLA 250 4Matic,https://xebiz.vn/gia-xe/mercedes-benz-gla-250-4matic/,Mercedes,Nhap khau,SUV,5 cho,1991 cc,,Tu dong,155 kW @ 5500 rpm,FWD,Xang,56 Lit
BMW X1 sDrive18i xLine,https://xebiz.vn/gia-xe/bmw-x1-sdrive18i-xline/,BMW,Nhap khau,SUV,5 cho,1499 cc,,Tu dong,100 kW @ 4400 rpm,FWD,Xang,51 Lit
Subaru Outback 2.5i-S EyeSight,https://xebiz.vn/gia-xe/subaru-outback-2-5i-s-eyesight/,Subaru,Nhap khau,SUV,5 cho,2498 cc,,Vo cap CVT,136 kW @ 5800 rpm,AWD,Xang,70 Lit
Mercedes-Benz CLA 250 2.0 I4,https://xebiz.vn/gia-xe/mercedes-benz-cla-250-2-0-i4/,Mercedes,Nhap khau,Coupe,5 cho,1991 cc,,Tu dong,165 kW @ 5800 rpm,FWD,Xang,51 Lit
Volkswagen Tiguan Luxury S,https://xebiz.vn/gia-xe/volkswagen-tiguan-luxury-s/,Volkswagen,Nhap khau,SUV,7 cho,1984 cc,,Tu dong,137 kW @ 4400 rpm,FWD,Xang,57 Lit
MINI Cooper S 3 Door,https://xebiz.vn/gia-xe/mini-cooper-s-3-door/,Mini,Nhap khau,Hatchback,4 cho,1998 cc,,So san,100 kW @ 4400 rpm,FWD,Xang,43 Lit
BMW 320i Sport Line,https://xebiz.vn/gia-xe/bmw-320i-sport-line/,BMW,Nhap khau,Sedan,5 cho,1998 cc,,Tu dong,184 kW @ 5000 rpm,RWD,Xang,59 Lit
Subaru WRX Sti 2.5 Limited,https://xebiz.vn/gia-xe/subaru-wrx-sti-2-5-limited/,Subaru,Nhap khau,Sedan,5 cho,2457 cc,,So san,231 kW @ 6000 rpm,AWD,Xang,60 Lit
Audi Q3 35 TFSI,https://xebiz.vn/gia-xe/audi-q3-35-tfsi/,Audi,Nhap khau,SUV,5 cho,1395 cc,,Tu dong,111.9 kW @ 6000 rpm,FWD,Xang,60 Lit
MINI Cooper S 5 DOOR,https://xebiz.vn/gia-xe/mini-cooper-s-5-door/,Mini,Nhap khau,Hatchback,5 cho,1998 cc,,So san,141 kW @ 4700 rpm,FWD,Dau,43 Lit
Mercedes-Benz CLA 250 4Matic,https://xebiz.vn/gia-xe/mercedes-benz-cla-250-4matic/,Mercedes,Nhap khau,Coupe,5 cho,1991 cc,,Tu dong,165 kW @ 5800 rpm,AWD,Xang,51 Lit
Mercedes-Benz GLC 250 4Matic,https://xebiz.vn/gia-xe/mercedes-benz-glc-250-4matic/,Mercedes,Nhap khau,SUV,5 cho,1991 cc,,Tu dong,155 kW @ 5500 rpm,4WD,Xang,65 Lit
Honda Odyssey E,https://xebiz.vn/gia-xe/honda-odyssey-e/,Honda,Nhap khau,Minivan,7 cho,2356 cc,,Vo cap CVT,,FWD,Xang,55 Lit
BMW X2 sDrive18i,https://xebiz.vn/gia-xe/bmw-x2-sdrive18i/,BMW,Nhap khau,SUV,5 cho,1499 cc,,Tu dong,103 kW @ 6500 rpm,FWD,Xang,60 Lit
Mercedes-Benz E200 2.0 I4,https://xebiz.vn/gia-xe/mercedes-benz-e200-2-0-i4/,Mercedes,Lap rap,Sedan,5 cho,1991 cc,,Tu dong,145 kW @ 6100 rpm,RWD,Xang,59 Lit
Mercedes-Benz GLC 200 4Matic,https://xebiz.vn/gia-xe/mercedes-benz-glc-200-4matic/,Mercedes,Lap rap,SUV,5 cho,1991 cc,,Tu dong,190 kW @ 5800 rpm,RWD,Xang,65 Lit
Mercedes-Benz E180 1.5 I4,https://xebiz.vn/gia-xe/mercedes-benz-e180-1-5-i4/,Mercedes,Lap rap,Sedan,5 cho,1495 cc,,Tu dong,115 kW @ 6100 rpm,RWD,Xang,66 Lit
Audi TT 2.0 TFSI quattro,https://xebiz.vn/gia-xe/audi-tt-2-0-tfsi-quattro/,Audi,Nhap khau,Coupe,4 cho,1984 cc,,Tu dong,170 kW @ 5000 rpm,AWD,Xang,54 Lit
Mitsubishi Pajero 3.0 V6,https://xebiz.vn/gia-xe/mitsubishi-pajero-3-0-v6/,Mitsubishi,Nhap khau,SUV,7 cho,2972 cc,,Tu dong,,4WD,Xang,88 Lit
BMW X2 sDrive20i,https://xebiz.vn/gia-xe/bmw-x2-sdrive20i/,BMW,Nhap khau,SUV,5 cho,1998 cc,,Tu dong,141 kW @ 5000 rpm,FWD,Xang,60 Lit
Volvo S90 Inscription,https://xebiz.vn/gia-xe/volvo-s90-inscription/,Volvo,Nhap khau,Sedan,5 cho,1969 cc,,Tu dong,236 kW @ 5700 rpm,AWD,Xang,60 Lit
Volvo XC60 Inscription,https://xebiz.vn/gia-xe/volvo-xc60-inscription/,Volvo,Nhap khau,SUV,5 cho,1969 cc,,Tu dong,236 kW @ 5700 rpm,AWD,Xang,71 Lit
BMW 320i Sport Line Plus,https://xebiz.vn/gia-xe/bmw-320i-sport-line-plus/,BMW,Nhap khau,Sedan,5 cho,1998 cc,,Tu dong,200 kW @ 5000 rpm,RWD,Xang,59 Lit
BMW 330i Sport Line,https://xebiz.vn/gia-xe/bmw-330i-sport-line/,BMW,Nhap khau,Sedan,5 cho,1998 cc,,Tu dong,190 kW @ 5000 rpm,AWD,Xang,59 Lit
MINI Cooper S Convertible,https://xebiz.vn/gia-xe/mini-cooper-s-convertible/,Mini,Nhap khau,Hatchback,4 cho,1998 cc,,So san,141 kW @ 4700 rpm,FWD,Dau,43 Lit
MINI Convertible S,https://xebiz.vn/gia-xe/mini-convertible-s/,Mini,Nhap khau,Convertible,4 cho,1998 cc,,Tu dong,141 kW @ 5000 rpm,FWD,Dau,43 Lit
BMW 428i Gran Coupe,https://xebiz.vn/gia-xe/bmw-428i-gran-coupe/,BMW,Nhap khau,Coupe,5 cho,1998 cc,,Tu dong,185 kW @ 5200 rpm,RWD,Xang,59 Lit
BMW 430i M Sport,https://xebiz.vn/gia-xe/bmw-430i-m-sport/,BMW,Nhap khau,Coupe,4 cho,1998 cc,,Tu dong,185 kW @ 5200 rpm,AWD,Xang,59 Lit
Mercedes-AMG A35 4MATIC,https://xebiz.vn/gia-xe/mercedes-amg-a35-4matic/,Mercedes,Nhap khau,Sedan,5 cho,1991 cc,,Tu dong,225 kW @ 5800 rpm,AWD,Xang,51 Lit
Mercedes-AMG A45 4MATIC,https://xebiz.vn/gia-xe/mercedes-amg-a45-4matic/,Mercedes,Nhap khau,Hatchback,5 cho,1991 cc,,Tu dong,285 kW @ 6000 rpm,AWD,Xang,50 Lit
Peugeot Traveller 2.0 Premium,https://xebiz.vn/gia-xe/peugeot-traveller-2-0-premium/,Peugeot,Lap rap,Van,6 cho,2000 cc,,Tu dong,,FWD,Dau,70 Lit
